,Tower,Floor,Unit,Area,Price,Price/SA,PL_no,ID,Date_PASP,Date_ASP,Trans_Price,Payment_Terms,first_sale
35,Tower 1A,15,C,438,"11,953,000","27,290",PL1,One_VicTower 1A15C,03-07-2021,09-07-2021,"$10,817,000",C,03-07-2021
36,Tower 1A,16,B,444,"11,938,000","26,887",PL1,One_VicTower 1A16B,03-07-2021,07-07-2021,"$10,326,000",A,03-07-2021
37,Tower 1A,16,C,438,"12,029,000","27,463",PL1,One_VicTower 1A16C,03-07-2021,09-07-2021,"$10,886,000",C,03-07-2021
38,Tower 1A,17,B,444,"12,014,000","27,059",PL1,One_VicTower 1A17B,03-07-2021,09-07-2021,"$10,872,000",C,03-07-2021
39,Tower 1A,18,B,444,"12,168,000","27,405",PL1,One_VicTower 1A18B,03-07-2021,08-07-2021,"$10,525,000",A,03-07-2021
40,Tower 1A,19,B,444,"12,168,000","27,405",PL1,One_VicTower 1A19B,03-07-2021,09-07-2021,"$10,647,000",B,03-07-2021
41,Tower 1A,20,B,444,"12,246,000","27,581",PL1,One_VicTower 1A20B,03-07-2021,09-07-2021,"$11,082,000",C,03-07-2021
42,Tower 1B,1,A,454,"11,525,000","25,385",PL1,One_VicTower 1B1A,03-07-2021,09-07-2021,"$10,545,000",D,03-07-2021
43,Tower 1B,1,B,564,"14,236,000","25,241",PL1,One_VicTower 1B1B,,,,,03-07-2021
44,Tower 1B,1,C,460,"10,747,000","23,363",PL1,One_VicTower 1B1C,10-07-2021,16-07-2021,"$9,726,000",C,
45,Tower 1B,1,D,330,"7,588,000","22,994",PL1,One_VicTower 1B1D,03-07-2021,09-07-2021,"$6,867,000",C,03-07-2021
46,Tower 1B,1,E,330,"7,588,000","22,994",PL1,One_VicTower 1B1E,10-07-2021,16-07-2021,"$6,563,000",A,
47,Tower 1B,1,F,330,"7,588,000","22,994",PL1,One_VicTower 1B1F,03-07-2021,09-07-2021,"$6,867,000",C,03-07-2021
48,Tower 1B,1,H,598,"15,007,000","25,095",PL1,One_VicTower 1B1H,03-07-2021,09-07-2021,"$13,581,000",C,03-07-2021
49,Tower 1B,2,A,454,"11,735,000","25,848",PL1,One_VicTower 1B2A,03-07-2021,08-07-2021,"$10,737,000",D,03-07-2021
50,Tower 1B,2,B,564,"14,496,000","25,702",PL1,One_VicTower 1B2B,04-07-2021,08-07-2021,"$12,539,000",A,03-07-2021
51,Tower 1B,2,C,460,"11,226,000","24,404",PL1,One_VicTower 1B2C,10-07-2021,16-07-2021,"$9,822,000",B,
52,Tower 1B,2,D,330,"8,054,000","24,406",PL1,One_VicTower 1B2D,03-07-2021,09-07-2021,"$7,288,000",C,03-07-2021
53,Tower 1B,2,E,330,"8,054,000","24,406",PL1,One_VicTower 1B2E,10-07-2021,16-07-2021,"$6,966,000",A,
54,Tower 1B,2,F,330,"8,054,000","24,406",PL1,One_VicTower 1B2F,03-07-2021,09-07-2021,"$7,288,000",C,03-07-2021
55,Tower 1B,2,H,598,"15,284,000","25,559",PL1,One_VicTower 1B2H,03-07-2021,09-07-2021,"$13,373,000",B,03-07-2021
56,Tower 1B,3,A,454,"11,813,000","26,020",PL1,One_VicTower 1B3A,03-07-2021,09-07-2021,"$10,336,000",B,03-07-2021
57,Tower 1B,3,B,564,"14,594,000","25,876",PL1,One_VicTower 1B3B,03-07-2021,09-07-2021,"$13,207,000",C,03-07-2021
58,Tower 1B,3,C,460,"11,570,000","25,152",PL1,One_VicTower 1B3C,10-07-2021,16-07-2021,"$10,470,000",C,
59,Tower 1B,3,D,330,"8,301,000","25,155",PL1,One_VicTower 1B3D,03-07-2021,08-07-2021,"$7,263,000",B,03-07-2021
60,Tower 1B,3,E,330,"8,301,000","25,155",PL1,One_VicTower 1B3E,10-07-2021,16-07-2021,"$7,512,000",C,
61,Tower 1B,3,F,330,"8,301,000","25,155",PL1,One_VicTower 1B3F,03-07-2021,09-07-2021,"$7,512,000",C,03-07-2021
62,Tower 1B,3,H,598,"15,388,000","25,732",PL1,One_VicTower 1B3H,03-07-2021,09-07-2021,"$13,926,000",C,03-07-2021
63,Tower 1B,5,A,454,"11,892,000","26,194",PL1,One_VicTower 1B5A,03-07-2021,09-07-2021,"$10,762,000",C,03-07-2021
64,Tower 1B,5,B,564,"14,692,000","26,050",PL1,One_VicTower 1B5B,03-07-2021,07-07-2021,"$13,443,000",D,03-07-2021
65,Tower 1B,5,C,460,"11,783,000","25,615",PL1,One_VicTower 1B5C,10-07-2021,16-07-2021,"$10,310,000",B,
66,Tower 1B,5,D,330,"8,454,000","25,618",PL1,One_VicTower 1B5D,03-07-2021,08-07-2021,"$7,650,000",C,03-07-2021
67,Tower 1B,5,E,330,"8,454,000","25,618",PL1,One_VicTower 1B5E,10-07-2021,16-07-2021,"$7,312,000",A,
68,Tower 1B,5,F,330,"8,454,000","25,618",PL1,One_VicTower 1B5F,03-07-2021,09-07-2021,"$7,650,000",C,03-07-2021
69,Tower 1B,5,H,598,"15,491,000","25,905",PL1,One_VicTower 1B5H,03-07-2021,09-07-2021,"$14,174,000",D,03-07-2021
70,Tower 1B,6,A,454,"11,970,000","26,366",PL1,One_VicTower 1B6A,03-07-2021,09-07-2021,"$10,354,000",A,03-07-2021
71,Tower 1B,6,B,564,"14,790,000","26,223",PL1,One_VicTower 1B6B,03-07-2021,08-07-2021,"$12,793,000",A,03-07-2021
72,Tower 1B,6,C,460,"11,863,000","25,789",PL1,One_VicTower 1B6C,10-07-2021,15-07-2021,"$10,736,000",C,
73,Tower 1B,6,D,330,"8,510,000","25,788",PL1,One_VicTower 1B6D,03-07-2021,09-07-2021,"$7,701,000",C,03-07-2021
74,Tower 1B,6,E,330,"8,510,000","25,788",PL1,One_VicTower 1B6E,10-07-2021,16-07-2021,"$7,701,000",C,
75,Tower 1B,6,F,330,"8,510,000","25,788",PL1,One_VicTower 1B6F,03-07-2021,09-07-2021,"$7,701,000",C,03-07-2021
76,Tower 1B,6,H,598,"15,595,000","26,079",PL1,One_VicTower 1B6H,03-07-2021,07-07-2021,"$13,489,000",A,03-07-2021
77,Tower 1B,7,A,454,"12,049,000","26,540",PL1,One_VicTower 1B7A,03-07-2021,09-07-2021,"$10,904,000",C,03-07-2021
78,Tower 1B,7,B,564,"14,887,000","26,395",PL1,One_VicTower 1B7B,03-07-2021,09-07-2021,"$13,472,000",C,03-07-2021
79,Tower 1B,7,C,460,"11,943,000","25,963",PL1,One_VicTower 1B7C,10-07-2021,16-07-2021,"$10,808,000",C,
80,Tower 1B,7,D,330,"8,568,000","25,964",PL1,One_VicTower 1B7D,03-07-2021,09-07-2021,"$7,754,000",C,03-07-2021
81,Tower 1B,7,E,330,"8,568,000","25,964",PL1,One_VicTower 1B7E,10-07-2021,16-07-2021,"$7,754,000",C,
82,Tower 1B,7,F,330,"8,568,000","25,964",PL1,One_VicTower 1B7F,03-07-2021,09-07-2021,"$7,754,000",C,03-07-2021
83,Tower 1B,7,H,598,"15,699,000","26,253",PL1,One_VicTower 1B7H,03-07-2021,09-07-2021,"$13,579,000",A,03-07-2021
84,Tower 1B,8,A,454,"12,206,000","26,885",PL1,One_VicTower 1B8A,03-07-2021,08-07-2021,"$11,168,000",D,03-07-2021
85,Tower 1B,8,B,564,"15,083,000","26,743",PL1,One_VicTower 1B8B,03-07-2021,08-07-2021,"$13,046,000",A,03-07-2021
86,Tower 1B,8,C,460,"12,102,000","26,309",PL1,One_VicTower 1B8C,10-07-2021,16-07-2021,"$10,468,000",A,
87,Tower 1B,8,D,330,"8,683,000","26,312",PL1,One_VicTower 1B8D,03-07-2021,09-07-2021,"$7,858,000",C,03-07-2021
88,Tower 1B,8,E,330,"8,683,000","26,312",PL1,One_VicTower 1B8E,10-07-2021,16-07-2021,"$7,510,000",A,
89,Tower 1B,8,F,330,"8,683,000","26,312",PL1,One_VicTower 1B8F,03-07-2021,09-07-2021,"$7,858,000",C,03-07-2021
90,Tower 1B,8,H,598,"15,906,000","26,599",PL1,One_VicTower 1B8H,03-07-2021,09-07-2021,"$13,758,000",A,03-07-2021
91,Tower 1B,9,A,454,"12,206,000","26,885",PL1,One_VicTower 1B9A,03-07-2021,09-07-2021,"$10,680,000",B,03-07-2021
92,Tower 1B,9,B,564,"15,083,000","26,743",PL1,One_VicTower 1B9B,03-07-2021,09-07-2021,"$13,800,000",D,03-07-2021
93,Tower 1B,9,C,460,"12,102,000","26,309",PL1,One_VicTower 1B9C,10-07-2021,16-07-2021,"$10,468,000",A,
94,Tower 1B,9,D,330,"8,683,000","26,312",PL1,One_VicTower 1B9D,03-07-2021,09-07-2021,"$7,858,000",C,03-07-2021
95,Tower 1B,9,E,330,"8,683,000","26,312",PL1,One_VicTower 1B9E,10-07-2021,16-07-2021,"$7,858,000",C,
96,Tower 1B,9,F,330,"8,683,000","26,312",PL1,One_VicTower 1B9F,03-07-2021,09-07-2021,"$7,597,000",B,03-07-2021
97,Tower 1B,9,H,598,"15,906,000","26,599",PL1,One_VicTower 1B9H,03-07-2021,09-07-2021,"$14,394,000",C,03-07-2021
98,Tower 1B,10,A,454,"12,417,000","27,350",PL1,One_VicTower 1B10A,03-07-2021,09-07-2021,"$10,740,000",A,03-07-2021
99,Tower 1B,10,B,564,"15,344,000","27,206",PL1,One_VicTower 1B10B,03-07-2021,09-07-2021,"$13,426,000",B,03-07-2021
100,Tower 1B,10,C,460,"12,182,000","26,483",PL1,One_VicTower 1B10C,10-07-2021,16-07-2021,"$11,024,000",C,
101,Tower 1B,10,D,330,"8,739,000","26,482",PL1,One_VicTower 1B10D,03-07-2021,09-07-2021,"$7,908,000",C,03-07-2021
102,Tower 1B,10,E,330,"8,739,000","26,482",PL1,One_VicTower 1B10E,10-07-2021,16-07-2021,"$7,908,000",C,
103,Tower 1B,10,F,330,"8,739,000","26,482",PL1,One_VicTower 1B10F,03-07-2021,09-07-2021,"$7,908,000",C,03-07-2021
104,Tower 1B,10,H,598,"16,182,000","27,060",PL1,One_VicTower 1B10H,03-07-2021,08-07-2021,"$14,644,000",C,03-07-2021
105,Tower 1B,11,B,564,"16,093,000","28,534",PL1,One_VicTower 1B11B,03-07-2021,09-07-2021,"$13,920,000",A,03-07-2021
106,Tower 1B,11,C,460,"12,262,000","26,657",PL1,One_VicTower 1B11C,03-07-2021,08-07-2021,"$11,219,000",D,03-07-2021
107,Tower 1B,11,D,330,"8,797,000","26,658",PL1,One_VicTower 1B11D,03-07-2021,08-07-2021,"$7,961,000",C,03-07-2021
108,Tower 1B,11,E,330,"8,797,000","26,658",PL1,One_VicTower 1B11E,10-07-2021,16-07-2021,"$7,961,000",C,
109,Tower 1B,11,F,330,"8,797,000","26,658",PL1,One_VicTower 1B11F,03-07-2021,09-07-2021,"$7,609,000",A,03-07-2021
110,Tower 1B,11,H,598,"16,976,000","28,388",PL1,One_VicTower 1B11H,03-07-2021,09-07-2021,"$15,363,000",C,03-07-2021
111,Tower 1B,12,B,564,"16,353,000","28,995",PL1,One_VicTower 1B12B,03-07-2021,08-07-2021,"$14,145,000",A,03-07-2021
112,Tower 1B,12,C,460,"12,342,000","26,830",PL1,One_VicTower 1B12C,03-07-2021,09-07-2021,"$10,675,000",A,03-07-2021
113,Tower 1B,12,D,330,"8,854,000","26,830",PL1,One_VicTower 1B12D,03-07-2021,09-07-2021,"$7,747,000",B,03-07-2021
114,Tower 1B,12,E,330,"8,854,000","26,830",PL1,One_VicTower 1B12E,10-07-2021,16-07-2021,"$8,012,000",C,
115,Tower 1B,12,F,330,"8,854,000","26,830",PL1,One_VicTower 1B12F,03-07-2021,09-07-2021,"$7,658,000",A,03-07-2021
116,Tower 1B,12,H,598,"17,253,000","28,851",PL1,One_VicTower 1B12H,03-07-2021,09-07-2021,"$15,096,000",B,03-07-2021
117,Tower 1B,15,B,564,"16,451,000","29,168",PL1,One_VicTower 1B15B,03-07-2021,09-07-2021,"$14,230,000",A,03-07-2021
118,Tower 1B,15,C,460,"12,421,000","27,002",PL1,One_VicTower 1B15C,03-07-2021,09-07-2021,"$11,241,000",C,03-07-2021
119,Tower 1B,15,D,330,"8,911,000","27,003",PL1,One_VicTower 1B15D,03-07-2021,09-07-2021,"$8,064,000",C,03-07-2021
120,Tower 1B,15,E,330,"8,911,000","27,003",PL1,One_VicTower 1B15E,10-07-2021,16-07-2021,"$8,064,000",C,
121,Tower 1B,15,F,330,"8,911,000","27,003",PL1,One_VicTower 1B15F,03-07-2021,09-07-2021,"$7,708,000",A,03-07-2021
122,Tower 1B,15,H,598,"17,357,000","29,025",PL1,One_VicTower 1B15H,03-07-2021,09-07-2021,"$15,013,000",A,03-07-2021
123,Tower 1B,16,B,564,"16,548,000","29,340",PL1,One_VicTower 1B16B,03-07-2021,09-07-2021,"$14,975,000",C,03-07-2021
124,Tower 1B,16,C,460,"12,501,000","27,176",PL1,One_VicTower 1B16C,03-07-2021,07-07-2021,"$10,813,000",A,03-07-2021
125,Tower 1B,16,D,330,"8,968,000","27,176",PL1,One_VicTower 1B16D,03-07-2021,09-07-2021,"$8,116,000",C,03-07-2021
126,Tower 1B,16,E,330,"8,968,000","27,176",PL1,One_VicTower 1B16E,10-07-2021,16-07-2021,"$7,757,000",A,
127,Tower 1B,16,F,330,"8,968,000","27,176",PL1,One_VicTower 1B16F,03-07-2021,07-07-2021,"$7,757,000",A,03-07-2021
128,Tower 1B,17,B,564,"16,647,000","29,516",PL1,One_VicTower 1B17B,03-07-2021,09-07-2021,"$15,065,000",C,03-07-2021
129,Tower 1B,17,C,460,"12,581,000","27,350",PL1,One_VicTower 1B17C,03-07-2021,09-07-2021,"$11,385,000",C,03-07-2021
130,Tower 1B,17,D,330,"9,025,000","27,348",PL1,One_VicTower 1B17D,03-07-2021,09-07-2021,"$8,167,000",C,03-07-2021
131,Tower 1B,17,E,330,"9,025,000","27,348",PL1,One_VicTower 1B17E,10-07-2021,16-07-2021,"$7,806,000",A,
132,Tower 1B,17,F,330,"9,025,000","27,348",PL1,One_VicTower 1B17F,03-07-2021,09-07-2021,"$8,167,000",C,03-07-2021
133,Tower 1B,18,B,564,"16,842,000","29,862",PL1,One_VicTower 1B18B,03-07-2021,09-07-2021,"$15,242,000",C,03-07-2021
134,Tower 1B,18,D,330,"9,139,000","27,694",PL1,One_VicTower 1B18D,03-07-2021,09-07-2021,"$8,270,000",C,03-07-2021
135,Tower 1B,18,E,330,"9,139,000","27,694",PL1,One_VicTower 1B18E,10-07-2021,16-07-2021,"$8,270,000",C,
136,Tower 1B,19,B,564,"16,842,000","29,862",PL1,One_VicTower 1B19B,03-07-2021,09-07-2021,"$14,568,000",A,03-07-2021
137,Tower 1B,19,D,330,"9,139,000","27,694",PL1,One_VicTower 1B19D,03-07-2021,09-07-2021,"$8,270,000",C,03-07-2021
138,Tower 1B,19,E,330,"9,139,000","27,694",PL1,One_VicTower 1B19E,10-07-2021,16-07-2021,"$8,270,000",C,
139,Tower 1B,20,D,330,"9,197,000","27,870",PL1,One_VicTower 1B20D,03-07-2021,09-07-2021,"$8,323,000",C,03-07-2021
140,Tower 1B,20,E,330,"9,197,000","27,870",PL1,One_VicTower 1B20E,10-07-2021,16-07-2021,"$8,323,000",C,
141,Tower 1B,21,D,330,"9,254,000","28,042",PL1,One_VicTower 1B21D,03-07-2021,09-07-2021,"$8,374,000",C,03-07-2021
142,Tower 1B,22,D,330,"9,311,000","28,215",PL1,One_VicTower 1B22D,03-07-2021,09-07-2021,"$8,054,000",A,03-07-2021
143,Tower 1B,23,D,330,"9,368,000","28,388",PL1,One_VicTower 1B23D,03-07-2021,09-07-2021,"$8,197,000",B,03-07-2021
144,Tower 1B,25,D,330,"9,426,000","28,564",PL1,One_VicTower 1B25D,03-07-2021,09-07-2021,"$8,530,000",C,03-07-2021
145,Tower 1B,26,D,330,"9,483,000","28,736",PL1,One_VicTower 1B26D,03-07-2021,09-07-2021,"$8,582,000",C,03-07-2021
146,Tower 1B,27,D,330,"9,540,000","28,909",PL1,One_VicTower 1B27D,03-07-2021,09-07-2021,"$8,252,000",A,03-07-2021
147,Tower 1B,28,D,330,"9,655,000","29,258",PL1,One_VicTower 1B28D,03-07-2021,09-07-2021,"$8,737,000",C,03-07-2021
148,Tower 1B,29,D,330,"9,655,000","29,258",PL1,One_VicTower 1B29D,03-07-2021,09-07-2021,"$8,737,000",C,03-07-2021
149,Tower 1B,30,D,330,"9,711,000","29,427",PL1,One_VicTower 1B30D,03-07-2021,09-07-2021,"$8,788,000",C,03-07-2021
150,Tower 1B,31,D,330,"9,768,000","29,600",PL1,One_VicTower 1B31D,03-07-2021,09-07-2021,"$8,840,000",C,03-07-2021
151,Tower 1B,32,D,330,"9,826,000","29,776",PL1,One_VicTower 1B32D,03-07-2021,09-07-2021,"$8,892,000",C,03-07-2021
152,Tower 1B,33,D,330,"9,883,000","29,948",PL1,One_VicTower 1B33D,03-07-2021,09-07-2021,"$8,944,000",C,03-07-2021
153,Tower 1B,35,D,330,"9,940,000","30,121",PL1,One_VicTower 1B35D,03-07-2021,09-07-2021,"$8,598,000",A,03-07-2021
154,Tower 1B,36,D,329,"9,967,000","30,295",PL1,One_VicTower 1B36D,03-07-2021,08-07-2021,"$8,621,000",A,03-07-2021
155,Tower 2A,1,F,445,"10,782,000","24,229",PL1,One_VicTower 2A1F,03-07-2021,09-07-2021,"$9,326,000",A,03-07-2021
156,Tower 2A,1,G,482,"11,610,000","24,087",PL1,One_VicTower 2A1G,03-07-2021,09-07-2021,"$10,623,000",D,03-07-2021
157,Tower 2A,2,F,445,"11,116,000","24,980",PL1,One_VicTower 2A2F,03-07-2021,09-07-2021,"$10,059,000",C,03-07-2021
158,Tower 2A,2,G,482,"11,972,000","24,838",PL1,One_VicTower 2A2G,03-07-2021,09-07-2021,"$10,834,000",C,03-07-2021
159,Tower 2A,3,F,445,"11,194,000","25,155",PL1,One_VicTower 2A3F,03-07-2021,09-07-2021,"$10,130,000",C,03-07-2021
160,Tower 2A,3,G,482,"12,055,000","25,010",PL1,One_VicTower 2A3G,03-07-2021,09-07-2021,"$10,427,000",A,03-07-2021
161,Tower 2A,5,F,445,"11,271,000","25,328",PL1,One_VicTower 2A5F,03-07-2021,09-07-2021,"$10,200,000",C,03-07-2021
162,Tower 2A,5,G,482,"12,138,000","25,183",PL1,One_VicTower 2A5G,03-07-2021,08-07-2021,"$10,620,000",B,03-07-2021
163,Tower 2A,6,F,445,"11,347,000","25,499",PL1,One_VicTower 2A6F,03-07-2021,09-07-2021,"$10,269,000",C,03-07-2021
164,Tower 2A,6,G,482,"12,221,000","25,355",PL1,One_VicTower 2A6G,03-07-2021,09-07-2021,"$11,060,000",C,03-07-2021
165,Tower 2A,7,F,445,"11,425,000","25,674",PL1,One_VicTower 2A7F,03-07-2021,09-07-2021,"$9,882,000",A,03-07-2021
166,Tower 2A,7,G,482,"12,306,000","25,531",PL1,One_VicTower 2A7G,03-07-2021,09-07-2021,"$10,767,000",B,03-07-2021
167,Tower 2A,8,F,445,"11,580,000","26,022",PL1,One_VicTower 2A8F,03-07-2021,09-07-2021,"$10,016,000",A,03-07-2021
168,Tower 2A,8,G,482,"12,472,000","25,876",PL1,One_VicTower 2A8G,03-07-2021,09-07-2021,"$11,411,000",D,03-07-2021
169,Tower 2A,9,F,445,"11,580,000","26,022",PL1,One_VicTower 2A9F,03-07-2021,09-07-2021,"$10,016,000",A,03-07-2021
170,Tower 2A,9,G,482,"12,472,000","25,876",PL1,One_VicTower 2A9G,03-07-2021,09-07-2021,"$10,788,000",A,03-07-2021
171,Tower 2A,10,F,445,"11,656,000","26,193",PL1,One_VicTower 2A10F,03-07-2021,09-07-2021,"$10,548,000",C,03-07-2021
172,Tower 2A,10,G,482,"12,555,000","26,048",PL1,One_VicTower 2A10G,03-07-2021,09-07-2021,"$11,362,000",C,03-07-2021
173,Tower 2A,11,F,445,"11,733,000","26,366",PL1,One_VicTower 2A11F,03-07-2021,09-07-2021,"$10,618,000",C,03-07-2021
174,Tower 2A,11,G,482,"12,640,000","26,224",PL1,One_VicTower 2A11G,03-07-2021,09-07-2021,"$11,439,000",C,03-07-2021
175,Tower 2A,12,F,445,"11,811,000","26,542",PL1,One_VicTower 2A12F,03-07-2021,09-07-2021,"$10,216,000",A,03-07-2021
176,Tower 2A,12,G,482,"12,723,000","26,396",PL1,One_VicTower 2A12G,03-07-2021,09-07-2021,"$11,514,000",C,03-07-2021
177,Tower 2A,15,F,445,"11,887,000","26,712",PL1,One_VicTower 2A15F,03-07-2021,08-07-2021,"$10,757,000",C,03-07-2021
178,Tower 2A,15,G,482,"12,806,000","26,568",PL1,One_VicTower 2A15G,03-07-2021,09-07-2021,"$11,077,000",A,03-07-2021
179,Tower 2A,16,F,445,"11,965,000","26,888",PL1,One_VicTower 2A16F,03-07-2021,09-07-2021,"$10,469,000",B,03-07-2021
180,Tower 2A,16,G,482,"12,890,000","26,743",PL1,One_VicTower 2A16G,03-07-2021,09-07-2021,"$11,149,000",A,03-07-2021
181,Tower 2A,17,F,445,"12,042,000","27,061",PL1,One_VicTower 2A17F,03-07-2021,09-07-2021,"$10,536,000",B,03-07-2021
182,Tower 2A,17,G,482,"12,974,000","26,917",PL1,One_VicTower 2A17G,03-07-2021,07-07-2021,"$11,871,000",D,03-07-2021
183,Tower 2A,18,F,445,"12,196,000","27,407",PL1,One_VicTower 2A18F,03-07-2021,09-07-2021,"$11,037,000",C,03-07-2021
184,Tower 2A,18,G,482,"13,140,000","27,261",PL1,One_VicTower 2A18G,03-07-2021,09-07-2021,"$11,891,000",C,03-07-2021
185,Tower 2A,19,F,445,"12,196,000","27,407",PL1,One_VicTower 2A19F,03-07-2021,09-07-2021,"$10,549,000",A,03-07-2021
186,Tower 2A,19,G,482,"13,140,000","27,261",PL1,One_VicTower 2A19G,03-07-2021,09-07-2021,"$11,891,000",C,03-07-2021
187,Tower 2A,20,G,482,"13,224,000","27,436",PL1,One_VicTower 2A20G,03-07-2021,09-07-2021,"$12,099,000",D,03-07-2021
188,Tower 2A,21,G,482,"13,308,000","27,610",PL1,One_VicTower 2A21G,03-07-2021,07-07-2021,"$11,511,000",A,03-07-2021
189,Tower 2A,22,G,482,"13,391,000","27,782",PL1,One_VicTower 2A22G,03-07-2021,09-07-2021,"$12,118,000",C,03-07-2021
190,Tower 2B,1,D,457,"11,337,000","24,807",PL1,One_VicTower 2B1D,03-07-2021,09-07-2021,"$10,259,000",C,03-07-2021
191,Tower 2B,1,K,457,"11,271,000","24,663",PL1,One_VicTower 2B1K,03-07-2021,09-07-2021,"$10,200,000",C,03-07-2021
